X,Y,Z,formation
674480,2576229,576,T2b1
674718,2576364,642,T2b1
674817,2576449,668,T2b1
668837,2583109,668,P1q
668578,2582992,801,P1q
668222,2582859,768,P1q
667927,2582811,711,P1q
667740,2582808,656,P1q
667604,2582805,640,P1q
667455,2582788,698,P1q
667319,2582779,769,P1q
667130,2582757,820,P1q
666833,2582736,740,P1q
666588,2582736,817,P1q
666445,2582733,776,P1q
666312,2582738,791,P1q
666038,2582731,749,P1q
665834,2582729,739,P1q
665660,2582712,764,P1q
665390,2582692,771,P1q
665174,2582662,719,P1q
665039,2582629,726,P1q
664915,2582606,663,P1q
664763,2582560,660,P1q
664653,2582498,691,P1q
664551,2582398,700,P1q
664450,2582266,698,P1q
664319,2582135,674,P1q
664149,2582020,660,P1q
664009,2581916,774,P1q
663906,2581811,729,P1q
663806,2581675,699,P1q
663701,2581560,652,P1q
663563,2581429,640,P1q
663343,2581257,640,P1q
663120,2581054,640,P1q
663055,2580970,654,P1q
663063,2580917,660,P1q
663176,2580780,660,P1q
663665,2580512,703,P1q
664223,2580283,660,P1q
664395,2580204,660,P1q
664483,2580182,662,P1q
664583,2580125,691,P1q
664717,2580067,737,P1q
664897,2579953,740,P1q
665018,2579874,709,P1q
665131,2579796,690,P1q
665249,2579744,676,P1q
665419,2579644,678,P1q
665819,2579456,708,P1q
666212,2579312,683,P1q
666557,2579162,660,P1q
666929,2579038,763,P1q
667315,2578946,744,P1q
667806,2578863,738,P1q
668043,2578781,620,P1q
668199,2578742,620,P1q
668380,2578665,632,P1q
668574,2578596,669,P1q
668874,2578443,716,P1q
668987,2578361,657,P1q
669023,2578281,665,P1q
669014,2578150,700,P1q
668904,2577892,753,P1q
668855,2577761,701,P1q
668831,2577648,668,P1q
668812,2577564,640,P1q
668762,2577309,660,P1q
668709,2577188,706,P1q
668643,2577119,664,P1q
668509,2577027,660,P1q
668255,2576928,660,P1q
668003,2576799,680,P1q
667870,2576709,642,P1q
667788,2576618,653,P1q
667742,2576567,640,P1q
667621,2576299,640,P1q
667527,2575976,666,P1q
667487,2575879,640,P1q
667081,2575261,640,P1q
666936,2575039,640,P1q
666643,2574664,741,P1q
666456,2574442,721,P1q
666223,2574167,757,P1q
666056,2573795,713,P1q
666044,2573630,620,P1q
666294,2573405,620,P1m
666285,2573626,652,P1m
666310,2573765,701,P1m
666363,2573881,740,P1m
666515,2574097,691,P1m
666723,2574297,673,P1m
666926,2574527,701,P1m
667014,2574687,665,P1m
667043,2574850,709,P1m
667129,2574984,660,P1m
667310,2575151,740,P1m
667373,2575269,660,P1m
667653,2575797,719,P1m
667735,2575953,640,P1m
667870,2576331,640,P1m
667934,2576460,740,P1m
668038,2576591,696,P1m
668218,2576720,681,P1m
668549,2576768,698,P1m
668928,2576868,810,P1m
669065,2576954,758,P1m
669247,2577151,710,P1m
669331,2577345,702,P1m
669381,2577637,701,P1m
669343,2577741,745,P1m
669302,2578144,681,P1m
669333,2578248,640,P1m
669437,2578363,640,P1m
669424,2578404,631,P1m
669298,2578532,629,P1m
669026,2578687,621,P1m
668832,2578761,632,P1m
668668,2578862,646,P1m
668474,2578935,640,P1m
668404,2578986,714,P1m
668287,2579008,743,P1m
668161,2579088,740,P1m
668067,2579108,688,P1m
667958,2579162,660,P1m
667748,2579195,680,P1m
667636,2579237,620,P1m
667331,2579271,620,P1m
667203,2579319,620,P1m
666615,2579420,620,P1m
666376,2579513,684,P1m
666030,2579608,680,P1m
665519,2579859,760,P1m
665334,2579947,838,P1m
664482,2580408,720,P1m
664313,2580483,713,P1m
664104,2580552,660,P1m
663672,2580781,660,P1m
663574,2580847,681,P1m
663461,2580913,715,P1m
663432,2581009,740,P1m
663424,2581095,692,P1m
663462,2581159,655,P1m
663575,2581286,647,P1m
663928,2581561,640,P1m
664285,2581884,649,P1m
664450,2582077,720,P1m
664639,2582237,660,P1m
664683,2582281,660,P1m
664721,2582307,660,P1m
664882,2582410,662,P1m
665106,2582508,692,P1m
665437,2582573,661,P1m
665726,2582581,720,P1m
665826,2582593,731,P1m
665961,2582589,736,P1m
666073,2582603,758,P1m
666416,2582617,735,P1m
666655,2582641,745,P1m
666907,2582643,714,P1m
667107,2582626,775,P1m
667216,2582607,796,P1m
667448,2582616,754,P1m
667787,2582666,679,P1m
668173,2582707,697,P1m
668438,2582778,837,P1m
668774,2582907,821,P1m
669147,2583008,711,P1m
669395,2583123,723,P1m
663643,2576435,739,D1y
663775,2576553,953,D1y
663865,2576700,957,D1y
664130,2576981,961,D1y
664366,2577110,950,D1y
664604,2577137,946,D1y
664716,2577088,932,D1y
664745,2577036,921,D1y
664753,2576961,914,D1y
664757,2576910,908,D1y
664713,2576824,904,D1y
664269,2576475,902,D1y
664237,2576418,900,D1y
664197,2576354,900,D1y
664034,2576213,894,D1y
663916,2576130,916,D1y
662684,2576997,935,D1y
662790,2577002,1123,D1y
662995,2576966,1157,D1y
663044,2576985,1182,D1y
663137,2577073,1180,D1y
663219,2577282,1178,D1y
663343,2577422,1108,D1y
663380,2577496,1053,D1y
663325,2577618,1037,D1y
663239,2577697,1013,D1y
662927,2577888,994,D1y
662839,2577985,973,D1y
662679,2578070,934,D1y
662609,2578148,889,D1y
667160,2572376,433,fault
667160,2572376,480,fault
667205,2572321,360,fault
667220,2572303,290,fault
667265,2572249,215,fault
667278,2572233,155,fault
667303,2572203,99,fault
667334,2572166,25,fault
667354,2572142,-35,fault
667396,2572091,-142,fault
667444,2572033,-265,fault
